Gender,Age,Mode of Travel,Journey Distance (km),Journey Time (mins),Hour of Departure,Age Group
Male,51,private vehicle,13.0,23.0,2019-10-07 03:00:00,46 to 55
Male,59,private vehicle,23.0,49.0,2019-10-07 00:00:00,56 to 65
Male,35,walk,2.0,24.0,2019-10-07 01:00:00,26 to 35
Male,63,private vehicle,12.0,25.0,2019-10-07 01:00:00,56 to 65
Female,61,private vehicle,11.0,19.0,2019-10-07 07:00:00,56 to 65
Female,28,walk,2.0,24.0,2019-10-07 08:00:00,26 to 35
Male,62,private vehicle,13.0,24.0,2019-10-07 09:00:00,56 to 65
Male,36,cycle,6.0,22.0,2019-10-07 08:00:00,36 to 45
Female,25,private vehicle,11.0,19.0,2019-10-07 08:00:00,18 to 25
Male,38,private vehicle,16.0,33.0,2019-10-07 09:00:00,36 to 45
Female,47,private vehicle,10.0,18.0,2019-10-07 08:00:00,46 to 55
Female,22,cycle,9.0,22.0,2019-10-07 09:00:00,18 to 25
Female,46,private vehicle,10.0,23.0,2019-10-07 08:00:00,46 to 55
Male,43,private vehicle,14.0,25.0,2019-10-07 08:00:00,36 to 45
Female,33,private vehicle,12.0,29.0,2019-10-07 07:00:00,26 to 35
Female,32,private vehicle,7.0,13.0,2019-10-07 08:00:00,26 to 35
Female,54,private vehicle,7.0,15.0,2019-10-07 09:00:00,46 to 55
Female,60,private vehicle,11.0,24.0,2019-10-07 09:00:00,56 to 65
Male,53,private vehicle,20.0,48.0,2019-10-07 08:00:00,46 to 55
Female,25,walk,4.0,48.0,2019-10-07 08:00:00,18 to 25
Male,58,private vehicle,11.0,26.0,2019-10-07 07:00:00,56 to 65
Male,62,private vehicle,18.0,42.0,2019-10-07 08:00:00,56 to 65
Male,52,walk,4.0,48.0,2019-10-07 09:00:00,46 to 55
Male,46,private vehicle,16.0,27.0,2019-10-07 06:00:00,46 to 55
Female,41,walk,2.0,24.0,2019-10-07 08:00:00,36 to 45
Female,22,private vehicle,9.0,15.0,2019-10-07 09:00:00,18 to 25
Female,25,private vehicle,15.0,28.0,2019-10-07 07:00:00,18 to 25
Male,63,private vehicle,11.0,26.0,2019-10-07 08:00:00,56 to 65
Female,36,private vehicle,18.0,40.0,2019-10-07 07:00:00,36 to 45
Female,47,private vehicle,13.0,23.0,2019-10-07 10:00:00,46 to 55
Female,24,walk,3.0,45.0,2019-10-07 09:00:00,18 to 25
Female,30,private vehicle,11.0,26.0,2019-10-07 07:00:00,26 to 35
Male,20,walk,4.0,40.0,2019-10-07 09:00:00,18 to 25
Female,40,walk,1.0,12.0,2019-10-07 09:00:00,36 to 45
Female,43,private vehicle,15.0,28.0,2019-10-07 05:00:00,36 to 45
Male,36,private vehicle,11.0,24.0,2019-10-07 08:00:00,36 to 45
Male,18,walk,3.0,36.0,2019-10-07 09:00:00,18 to 25
Female,39,walk,4.0,40.0,2019-10-07 07:00:00,36 to 45
Male,58,private vehicle,9.0,22.0,2019-10-07 07:00:00,56 to 65
Female,28,walk,3.0,36.0,2019-10-07 06:00:00,26 to 35
Male,49,private vehicle,11.0,22.0,2019-10-07 08:00:00,46 to 55
Female,65,private vehicle,8.0,19.0,2019-10-07 08:00:00,56 to 65
Male,32,walk,1.0,15.0,2019-10-07 08:00:00,26 to 35
Female,22,cycle,10.0,25.0,2019-10-07 09:00:00,18 to 25
Female,49,private vehicle,18.0,34.0,2019-10-07 09:00:00,46 to 55
Female,41,private vehicle,12.0,22.0,2019-10-07 08:00:00,36 to 45
Female,50,private vehicle,10.0,19.0,2019-10-07 08:00:00,46 to 55
Male,40,private vehicle,13.0,26.0,2019-10-07 08:00:00,36 to 45
Female,52,private vehicle,11.0,25.0,2019-10-07 06:00:00,46 to 55
Male,41,private vehicle,6.0,11.0,2019-10-07 07:00:00,36 to 45
Male,25,private vehicle,13.0,30.0,2019-10-07 09:00:00,18 to 25
Male,41,public transport,9.0,22.0,2019-10-07 06:00:00,36 to 45
Male,30,private vehicle,11.0,22.0,2019-10-07 08:00:00,26 to 35
Female,43,private vehicle,14.0,25.0,2019-10-07 06:00:00,36 to 45
Male,54,private vehicle,20.0,39.0,2019-10-07 08:00:00,46 to 55
Female,33,private vehicle,14.0,34.0,2019-10-07 07:00:00,26 to 35
Female,64,public transport,4.0,8.0,2019-10-07 05:00:00,56 to 65
Male,65,private vehicle,12.0,28.0,2019-10-07 07:00:00,56 to 65
Female,18,walk,2.0,30.0,2019-10-07 08:00:00,18 to 25
Female,57,private vehicle,11.0,21.0,2019-10-07 08:00:00,56 to 65
Female,54,private vehicle,11.0,19.0,2019-10-07 13:00:00,46 to 55
Female,45,public transport,9.0,19.0,2019-10-07 15:00:00,36 to 45
